,holding,total
1995-01-02,[],100.0
1995-01-09,[],100.0
1995-01-16,[],100.0
1995-01-23,[],100.0
1995-01-30,[],100.0
1995-02-06,[],100.0
1995-02-13,[],100.0
1995-02-20,[],100.0
1995-02-27,[],100.0
1995-03-06,[],100.0
1995-03-13,[],100.0
1995-03-20,[],100.0
1995-03-27,[],100.0
1995-04-03,[],100.0
1995-04-10,[],100.0
1995-04-17,[],100.0
1995-04-24,[],100.0
1995-05-01,[],100.0
1995-05-08,[],100.0
1995-05-15,[],100.0
1995-05-22,[],100.0
1995-05-29,[],100.0
1995-06-05,[],100.0
1995-06-12,[],100.0
1995-06-19,[],100.0
1995-06-26,[],100.0
1995-07-03,[],100.0
1995-07-10,[],100.0
1995-07-17,[],100.0
1995-07-24,[],100.0
1995-07-31,[],100.0
1995-08-07,[],100.0
1995-08-14,[],100.0
1995-08-21,[],100.0
1995-08-28,[],100.0
1995-09-04,[],100.0
1995-09-11,[],100.0
1995-09-18,[],100.0
1995-09-25,[],100.0
1995-10-02,[],100.0
1995-10-09,[],100.0
1995-10-16,[],100.0
1995-10-23,[],100.0
1995-10-30,[],100.0
1995-11-06,[],100.0
1995-11-13,[],100.0
1995-11-20,[],100.0
1995-11-27,[],100.0
1995-12-04,[],100.0
1995-12-11,[],100.0
1995-12-18,[],100.0
1995-12-25,[],100.0
1996-01-01,[],100.0
1996-01-08,[],100.0
1996-01-15,[],100.0
1996-01-22,[],100.0
1996-01-29,[],100.0
1996-02-05,[],100.0
1996-02-12,[],100.0
1996-02-19,[],100.0
1996-02-26,[],100.0
1996-03-04,[],100.0
1996-03-11,[],100.0
1996-03-18,[],100.0
1996-03-25,[],100.0
1996-04-01,[],100.0
1996-04-08,[],100.0
1996-04-15,[],100.0
1996-04-22,[],100.0
1996-04-29,[],100.0
1996-05-06,[],100.0
1996-05-13,[],100.0
1996-05-20,[],100.0
1996-05-27,[],100.0
1996-06-03,[],100.0
1996-06-10,[],100.0
1996-06-17,[],100.0
1996-06-24,[],100.0
1996-07-01,[],100.0
1996-07-08,[],100.0
1996-07-15,[],100.0
1996-07-22,[],100.0
1996-07-29,[],100.0
1996-08-05,[],100.0
1996-08-12,[],100.0
1996-08-19,[],100.0
1996-08-26,[],100.0
1996-09-02,[],100.0
1996-09-09,[],100.0
1996-09-16,[],100.0
1996-09-23,[],100.0
1996-09-30,[],100.0
1996-10-07,[],100.0
1996-10-14,[],100.0
1996-10-21,[],100.0
1996-10-28,[],100.0
1996-11-04,[],100.0
1996-11-11,[],100.0
1996-11-18,[],100.0
1996-11-25,[],100.0
1996-12-02,[],100.0
1996-12-09,[],100.0
1996-12-16,[],100.0
1996-12-23,[],100.0
1996-12-30,[],100.0
1997-01-06,[],100.0
1997-01-13,[],100.0
1997-01-20,[],100.0
1997-01-27,[],100.0
1997-02-03,[],100.0
1997-02-10,[],100.0
1997-02-17,[],100.0
1997-02-24,[],100.0
1997-03-03,[],100.0
1997-03-10,[],100.0
1997-03-17,[],100.0
1997-03-24,[],100.0
1997-03-31,[],100.0
1997-04-07,[],100.0
1997-04-14,[],100.0
1997-04-21,[],100.0
1997-04-28,[],100.0
1997-05-05,[],100.0
1997-05-12,[],100.0
1997-05-19,[],100.0
1997-05-26,[],100.0
1997-06-02,[],100.0
1997-06-09,[],100.0
1997-06-16,[],100.0
1997-06-23,[],100.0
1997-06-30,[],100.0
1997-07-07,[],100.0
1997-07-14,[],100.0
1997-07-21,[],100.0
1997-07-28,[],100.0
1997-08-04,[],100.0
1997-08-11,[],100.0
1997-08-18,[],100.0
1997-08-25,[],100.0
1997-09-01,[],100.0
1997-09-08,[],100.0
1997-09-15,[],100.0
1997-09-22,[],100.0
1997-09-29,[],100.0
1997-10-06,[],100.0
1997-10-13,[],100.0
1997-10-20,[],100.0
1997-10-27,[],100.0
1997-11-03,[],100.0
1997-11-10,[],100.0
1997-11-17,[],100.0
1997-11-24,[],100.0
1997-12-01,[],100.0
1997-12-08,[],100.0
