0,1,2,3,4,5,6,7
0.7124484,0.7638691,0.78944486,0.4615426,0.887743,0.51795185,0.67204684,0.63117194
0.7090925,0.76339495,0.7889007,0.46104553,0.887743,0.5198455,0.6731801,0.62935346
0.7135368,0.77254623,0.78883284,0.4719583,0.887743,0.528329,0.67692,0.6321689
0.7129019,0.77619725,0.7897847,0.47349387,0.887743,0.52666265,0.67658,0.6291877
0.71190417,0.7837838,0.78971696,0.47759554,0.887743,0.5256779,0.67828,0.6335021
0.7134461,0.7841157,0.78883284,0.47659487,0.887743,0.52166337,0.6845131,0.63200194
0.7152601,0.7880512,0.79053414,0.48116374,0.887743,0.5215119,0.687913,0.6336691
0.7174369,0.7855856,0.7918323,0.4800532,0.887743,0.52098167,0.6894996,0.6336691
0.7200672,0.7916074,0.79176456,0.4869589,0.887743,0.52098167,0.6930129,0.63433933
0.7159857,0.7856804,0.786395,0.47989452,0.887743,0.5206787,0.69017965,0.63433933
0.7180718,0.7821242,0.7870711,0.4830159,0.887743,0.52060294,0.6935795,0.6358503
0.7202486,0.77975345,0.7821651,0.47926283,0.887743,0.51840633,0.69584614,0.635514
0.7197044,0.78070176,0.7770567,0.4805284,0.887743,0.5200727,0.6919929,0.63991493
0.7214277,0.77714556,0.77443004,0.47503963,0.887743,0.5172701,0.6933529,0.6390633
0.70301557,0.7818872,0.7777163,0.48259962,0.887743,0.518482,0.6858731,0.6382153
0.6913153,0.7847321,0.7727966,0.48630828,0.887743,0.5212089,0.67034686,0.64025605
0.687778,0.78577524,0.7695506,0.48908615,0.887743,0.524466,0.67374676,0.63974434
0.6897734,0.7856804,0.7673592,0.48582143,0.887743,0.5284048,0.67182016,0.6416241
0.6924944,0.7956377,0.77084607,0.48974475,0.887743,0.529238,0.6743134,0.64265347
0.6947619,0.7974395,0.7694865,0.4881022,0.887743,0.5256779,0.67658,0.6452431
0.6970294,0.79630154,0.7726014,0.48388338,0.887743,0.5240115,0.6822465,0.6443783
0.69857126,0.7972973,0.77221024,0.48575664,0.887743,0.52272385,0.6780533,0.64403236
0.7015644,0.79739213,0.770716,0.486146,0.887743,0.5210574,0.6803199,0.64316994
0.6943084,0.8036984,0.76993906,0.49166316,0.887743,0.52098167,0.67975324,0.6436876
0.6952154,0.80701756,0.77123547,0.49276206,0.887743,0.52189064,0.68111324,0.64680696
0.68705237,0.80559504,0.7676166,0.4912323,0.887743,0.5206787,0.6727268,0.6459373
0.6843314,0.7999052,0.76530796,0.48686138,0.887743,0.52098167,0.67034686,0.6447242
0.679615,0.80251306,0.7662681,0.486146,0.887743,0.52166337,0.67204684,0.64420533
0.6821546,0.8036984,0.7619347,0.4865361,0.887743,0.5252992,0.6715935,0.6445512
